cod_loja,uf_meso
1,4110.0
2,531.0
3,3515.0
4,319.0
5,162.0
6,112.0
7,111.0
8,273.0
9,273.0
11,296.0
12,291.0
14,263.0
15,261.0
17,295.0
18,295.0
19,295.0
20,291.0
22,296.0
23,293.0
24,251.0
25,251.0
26,3515.0
27,3515.0
29,3513.0
30,3515.0
31,3512.0
32,3515.0
33,3515.0
34,3515.0
35,3515.0
36,3515.0
37,3512.0
38,3515.0
39,3512.0
40,3514.0
42,3515.0
43,357.0
44,336.0
45,336.0
46,336.0
47,336.0
48,335.0
49,333.0
50,323.0
51,358.0
52,354.0
53,354.0
54,356.0
56,359.0
57,352.0
58,351.0
59,351.0
60,356.0
61,352.0
62,351.0
63,352.0
65,352.0
66,141.0
67,437.0
68,436.0
69,431.0
70,434.0
71,436.0
72,222.0
74,232.0
76,531.0
77,531.0
78,3112.0
79,315.0
80,3110.0
81,315.0
83,3112.0
85,3112.0
86,318.0
88,311.0
89,3112.0
90,318.0
91,315.0
92,314.0
93,319.0
94,318.0
95,315.0
96,311.0
97,3110.0
98,317.0
100,523.0
101,524.0
102,523.0
104,523.0
105,523.0
107,522.0
108,525.0
109,523.0
110,514.0
111,514.0
112,515.0
113,511.0
114,504.0
115,502.0
116,171.0
118,424.0
120,421.0
121,426.0
122,422.0
123,422.0
124,425.0
125,421.0
126,425.0
128,411.0
130,426.0
131,416.0
133,418.0
134,416.0
135,416.0
136,418.0
137,414.0
138,417.0
139,415.0
140,4110.0
141,416.0
142,412.0
143,523.0
144,523.0
145,523.0
146,523.0
147,523.0
148,272.0
149,433.0
150,431.0
151,435.0
152,435.0
153,432.0
154,431.0
155,437.0
156,435.0
157,436.0
158,525.0
159,222.0
160,237.0
161,133.0
162,112.0
163,525.0
164,336.0
165,352.0
166,353.0
167,323.0
168,357.0
169,273.0
170,315.0
171,3110.0
172,523.0
173,3513.0
174,336.0
175,514.0
176,514.0
177,425.0
179,421.0
180,3110.0
181,354.0
182,282.0
183,319.0
184,296.0
185,3512.0
186,435.0
187,515.0
188,424.0
189,421.0
190,317.0
191,351.0
192,351.0
193,352.0
194,3515.0
195,357.0
196,323.0
197,351.0
198,3512.0
199,3515.0
204,352.0
205,357.0
207,423.0
208,223.0
209,504.0
210,417.0
211,515.0
212,502.0
214,3112.0
216,312.0
217,112.0
218,297.0
219,156.0
221,435.0
222,435.0
223,525.0
224,354.0
225,435.0
226,357.0
227,357.0
228,3515.0
229,155.0
230,524.0
231,413.0
233,291.0
236,502.0
237,523.0
238,265.0
239,264.0
243,503.0
244,295.0
245,253.0
246,294.0
247,335.0
248,231.0
249,154.0
250,321.0
251,416.0
252,353.0
253,324.0
256,419.0
257,321.0
258,423.0
259,296.0
260,3515.0
263,351.0
264,351.0
265,334.0
266,265.0
267,336.0
268,352.0
269,323.0
270,3515.0
271,253.0
273,313.0
274,351.0
275,353.0
276,3110.0
277,3110.0
279,283.0
280,435.0
281,171.0
282,355.0
283,3515.0
284,336.0
286,273.0
287,322.0
288,504.0
289,512.0
290,434.0
291,317.0
292,263.0
293,318.0
294,3515.0
295,3515.0
296,244.0
297,253.0
298,251.0
299,292.0
301,357.0
304,417.0
305,151.0
306,241.0
307,3515.0
309,435.0
310,352.0
311,3112.0
312,244.0
313,319.0
314,243.0
316,264.0
317,254.0
318,357.0
319,434.0
320,122.0
321,336.0
322,336.0
324,293.0
325,294.0
326,297.0
328,3515.0
329,3515.0
330,234.0
331,426.0
332,424.0
335,264.0
336,294.0
337,312.0
338,244.0
340,241.0
341,511.0
342,426.0
343,336.0
345,435.0
346,296.0
347,418.0
348,171.0
349,3515.0
350,323.0
351,355.0
352,172.0
354,318.0
356,435.0
357,3515.0
358,152.0
359,162.0
360,212.0
361,435.0
362,3511.0
363,212.0
364,357.0
365,435.0
366,431.0
367,412.0
368,319.0
369,297.0
370,297.0
371,3112.0
372,336.0
373,321.0
374,221.0
376,357.0
377,335.0
378,156.0
379,3515.0
380,352.0
382,315.0
383,154.0
385,151.0
386,222.0
387,237.0
388,413.0
389,3515.0
390,503.0
391,435.0
392,3112.0
393,3515.0
395,293.0
396,317.0
397,3514.0
398,112.0
399,3112.0
400,357.0
401,357.0
402,252.0
403,333.0
404,413.0
405,354.0
406,336.0
407,414.0
408,353.0
409,317.0
410,3110.0
411,311.0
412,435.0
413,3515.0
414,3110.0
415,358.0
416,416.0
417,357.0
418,421.0
419,241.0
421,262.0
422,502.0
423,422.0
424,273.0
425,435.0
426,251.0
428,336.0
429,224.0
430,4110.0
431,3512.0
432,422.0
433,357.0
434,317.0
435,317.0
436,317.0
437,424.0
438,416.0
439,531.0
440,531.0
441,531.0
442,265.0
443,317.0
444,251.0
445,317.0
446,315.0
447,318.0
449,531.0
451,293.0
453,296.0
454,514.0
455,415.0
456,435.0
457,242.0
458,531.0
459,353.0
460,237.0
462,3515.0
463,292.0
464,522.0
465,415.0
466,416.0
467,416.0
468,353.0
469,434.0
470,336.0
471,336.0
472,294.0
473,133.0
474,294.0
475,356.0
478,504.0
479,504.0
481,523.0
482,3513.0
483,354.0
484,431.0
485,251.0
487,151.0
488,273.0
489,273.0
490,3510.0
491,263.0
492,232.0
493,297.0
494,334.0
495,417.0
496,352.0
497,357.0
498,357.0
499,357.0
500,3515.0
502,435.0
503,503.0
504,273.0
505,525.0
506,261.0
507,261.0
508,3515.0
509,133.0
510,3515.0
511,435.0
512,523.0
513,531.0
515,523.0
516,297.0
517,434.0
518,351.0
519,253.0
521,4110.0
523,531.0
524,122.0
525,523.0
527,315.0
528,251.0
529,435.0
530,435.0
531,315.0
532,425.0
533,416.0
534,171.0
535,358.0
536,3515.0
537,413.0
538,422.0
539,3515.0
541,265.0
542,3513.0
544,318.0
546,504.0
547,525.0
548,291.0
549,172.0
550,3513.0
551,522.0
552,521.0
553,358.0
554,357.0
555,354.0
557,531.0
558,261.0
559,423.0
562,295.0
563,515.0
564,334.0
565,511.0
567,222.0
568,222.0
569,212.0
570,292.0
571,295.0
573,504.0
574,252.0
576,317.0
577,151.0
578,222.0
579,3110.0
580,421.0
581,431.0
582,523.0
583,112.0
584,112.0
585,243.0
586,4110.0
587,3515.0
589,3513.0
590,511.0
591,3110.0
593,524.0
594,112.0
595,3512.0
597,3512.0
598,514.0
599,336.0
600,435.0
602,237.0
604,243.0
605,111.0
606,111.0
607,434.0
608,4110.0
609,111.0
611,312.0
612,523.0
613,435.0
614,293.0
615,531.0
616,171.0
617,522.0
619,435.0
621,3515.0
622,3515.0
623,3515.0
624,3515.0
625,524.0
626,264.0
627,264.0
628,435.0
629,351.0
630,3515.0
631,357.0
632,3512.0
633,4110.0
634,254.0
635,252.0
638,283.0
639,411.0
640,141.0
642,3112.0
643,524.0
644,223.0
647,322.0
648,242.0
649,112.0
650,435.0
651,3515.0
654,333.0
655,133.0
656,3515.0
657,3511.0
658,313.0
659,424.0
660,525.0
661,513.0
662,513.0
663,522.0
664,153.0
665,271.0
666,3110.0
667,264.0
668,254.0
669,415.0
670,422.0
671,355.0
672,504.0
673,322.0
674,282.0
675,357.0
676,352.0
677,352.0
679,351.0
681,231.0
682,435.0
684,171.0
686,421.0
687,332.0
689,3515.0
690,224.0
691,336.0
692,434.0
693,3515.0
694,112.0
695,323.0
696,431.0
697,3112.0
698,435.0
699,241.0
700,3512.0
701,133.0
702,265.0
703,332.0
704,172.0
705,3110.0
706,3110.0
707,424.0
709,3112.0
710,3112.0
711,354.0
712,151.0
713,3510.0
714,3512.0
716,263.0
717,263.0
718,253.0
719,112.0
720,514.0
722,357.0
723,352.0
724,334.0
725,235.0
726,3515.0
727,524.0
728,502.0
729,504.0
731,212.0
732,312.0
734,156.0
735,416.0
736,315.0
737,316.0
738,336.0
739,422.0
740,273.0
741,294.0
742,433.0
743,3515.0
744,242.0
745,515.0
746,296.0
747,243.0
748,254.0
749,357.0
751,296.0
752,315.0
753,241.0
754,323.0
755,417.0
757,224.0
759,336.0
761,244.0
762,291.0
765,111.0
766,323.0
767,421.0
768,355.0
769,421.0
770,221.0
773,357.0
774,318.0
775,261.0
776,263.0
778,357.0
779,263.0
780,351.0
781,3110.0
782,358.0
783,3515.0
784,511.0
785,112.0
786,241.0
789,154.0
790,153.0
792,504.0
793,426.0
794,324.0
795,294.0
796,297.0
797,293.0
798,416.0
799,3515.0
800,3515.0
802,297.0
803,3515.0
804,3511.0
805,3513.0
806,232.0
807,133.0
808,357.0
809,237.0
810,521.0
811,3512.0
814,334.0
815,356.0
816,261.0
817,524.0
818,431.0
821,3515.0
822,356.0
823,3515.0
824,335.0
825,332.0
826,332.0
828,333.0
829,336.0
830,265.0
831,3110.0
832,525.0
833,321.0
834,156.0
835,3515.0
836,212.0
837,336.0
838,223.0
839,241.0
840,242.0
842,253.0
843,317.0
844,232.0
845,234.0
846,215.0
847,416.0
848,3515.0
849,336.0
850,3112.0
851,425.0
852,336.0
853,112.0
854,531.0
855,3515.0
856,317.0
858,263.0
859,264.0
860,504.0
862,235.0
863,234.0
864,231.0
865,317.0
869,513.0
870,273.0
872,319.0
873,357.0
874,417.0
877,322.0
878,321.0
879,431.0
880,317.0
881,321.0
882,317.0
883,312.0
884,312.0
886,233.0
887,3112.0
888,524.0
889,334.0
890,297.0
891,3515.0
892,3515.0
893,3515.0
894,251.0
895,291.0
896,336.0
897,3513.0
898,312.0
899,263.0
900,3515.0
902,3515.0
904,3515.0
905,296.0
906,315.0
908,423.0
909,421.0
910,512.0
911,356.0
912,357.0
913,332.0
915,424.0
916,162.0
917,3514.0
918,211.0
919,292.0
920,273.0
921,434.0
922,523.0
923,112.0
924,354.0
925,416.0
926,297.0
927,244.0
928,244.0
930,244.0
931,244.0
932,293.0
933,263.0
934,244.0
935,244.0
937,3515.0
939,523.0
940,515.0
941,514.0
942,336.0
943,251.0
945,172.0
946,3511.0
947,336.0
948,323.0
949,323.0
951,358.0
954,332.0
955,153.0
956,3513.0
957,3110.0
959,223.0
960,354.0
961,333.0
962,3513.0
963,416.0
964,262.0
965,296.0
966,3515.0
968,3512.0
969,431.0
970,357.0
971,312.0
972,154.0
973,322.0
976,295.0
977,336.0
978,264.0
979,297.0
980,297.0
981,322.0
982,3515.0
983,3513.0
984,3513.0
985,3513.0
986,315.0
987,264.0
988,351.0
989,296.0
990,231.0
991,356.0
992,323.0
993,315.0
994,417.0
995,264.0
996,435.0
997,3515.0
998,261.0
999,156.0
1000,357.0
1001,295.0
1002,336.0
1003,133.0
1004,283.0
1005,523.0
1006,435.0
1009,263.0
1010,422.0
1011,356.0
1012,512.0
1014,316.0
1015,3512.0
1016,3515.0
1017,3515.0
1018,351.0
1019,3515.0
1020,531.0
1021,421.0
1022,336.0
1023,503.0
1024,3515.0
1026,352.0
1028,426.0
1029,231.0
1030,264.0
1031,423.0
1032,231.0
1035,514.0
1037,244.0
1038,252.0
1040,223.0
1041,213.0
1042,273.0
1044,431.0
1045,425.0
1046,425.0
1047,423.0
1048,3515.0
1049,435.0
1050,231.0
1051,231.0
1053,511.0
1054,513.0
1055,244.0
1056,244.0
1057,352.0
1058,352.0
1060,357.0
1061,3515.0
1062,3515.0
1063,3515.0
1064,3515.0
1066,3515.0
1067,134.0
1068,425.0
1071,151.0
1072,162.0
1074,523.0
1075,336.0
1076,133.0
1077,523.0
1078,531.0
1079,523.0
1080,523.0
1081,523.0
1083,318.0
1084,317.0
1085,351.0
1086,261.0
1087,3515.0
1088,3512.0
1090,324.0
1091,315.0
1095,3515.0
1096,293.0
1097,253.0
1098,312.0
1100,321.0
1101,273.0
1102,417.0
1103,3515.0
1104,431.0
1105,421.0
1107,3511.0
1108,351.0
1110,282.0
1111,415.0
1112,254.0
1113,296.0
1115,3515.0
1116,354.0
1117,336.0
1118,3515.0
1119,422.0
1120,315.0
1121,355.0
1122,515.0
1123,283.0
1125,425.0
1127,422.0
1128,323.0
1129,3515.0
1130,232.0
1131,419.0
1132,425.0
1133,3515.0
1134,426.0
1135,356.0
1136,155.0
1137,133.0
1138,133.0
1139,413.0
1140,155.0
1142,411.0
1143,265.0
1144,321.0
1146,322.0
1147,322.0
1149,322.0
1150,321.0
1152,435.0
1154,334.0
1155,355.0
1157,357.0
1158,421.0
1159,296.0
1160,293.0
1161,223.0
1162,3513.0
1163,3515.0
1165,315.0
1166,3515.0
1167,272.0
1168,272.0
1169,3110.0
1170,3515.0
1171,3515.0
1172,356.0
1174,357.0
1176,265.0
1177,3512.0
1178,3110.0
1179,3110.0
1181,3110.0
1182,3515.0
1183,531.0
1184,426.0
1185,426.0
1187,3110.0
1190,424.0
1192,3512.0
1193,323.0
1194,294.0
1195,504.0
1197,3515.0
1198,437.0
1200,317.0
1201,352.0
1202,3515.0
1203,352.0
1204,352.0
1205,4110.0
1206,319.0
1207,435.0
1209,512.0
1210,133.0
1211,3515.0
1212,133.0
1214,435.0
1215,4110.0
1216,214.0
1217,251.0
1218,4110.0
1219,356.0
1220,297.0
1221,297.0
1222,133.0
1223,3515.0
1224,426.0
1225,323.0
1227,3515.0
1228,3515.0
1229,3515.0
1230,332.0
1231,273.0
1232,3511.0
1233,3515.0
1235,413.0
1236,413.0
1237,413.0
1238,413.0
1239,413.0
1240,413.0
1241,296.0
1242,3515.0
1243,3515.0
1245,334.0
1248,416.0
1249,3515.0
1250,261.0
1251,413.0
1252,336.0
1253,531.0
1255,514.0
1256,416.0
1257,435.0
1258,435.0
1259,315.0
1260,3515.0
1261,231.0
1262,297.0
1263,3515.0
1264,3515.0
1265,3515.0
1266,3515.0
1268,3515.0
1269,3515.0
1270,431.0
1271,133.0
1272,318.0
1273,435.0
1275,431.0
1276,431.0
1277,263.0
1278,211.0
1280,3515.0
1281,357.0
1282,3515.0
1284,317.0
1285,315.0
1286,3515.0
1288,426.0
1289,242.0
1290,354.0
1291,296.0
1293,151.0
1294,222.0
1295,155.0
1296,112.0
1297,294.0
1299,352.0
1300,221.0
1301,315.0
1302,251.0
1303,263.0
1304,421.0
1305,4110.0
1306,317.0
1307,294.0
1309,3110.0
1310,3110.0
1311,251.0
1312,3112.0
1313,531.0
1315,141.0
1316,3515.0
1318,531.0
1319,523.0
1320,3111.0
1323,522.0
1324,3515.0
1325,435.0
1326,435.0
1327,265.0
1328,315.0
1329,315.0
1330,418.0
1331,315.0
1332,315.0
1333,315.0
1336,351.0
1337,122.0
1339,436.0
1340,356.0
1341,156.0
1342,3515.0
1343,133.0
1344,263.0
1345,351.0
1346,272.0
1347,525.0
1348,323.0
1349,358.0
1350,358.0
1351,358.0
1352,523.0
1353,297.0
1354,501.0
1355,133.0
1356,3515.0
1357,3515.0
1358,355.0
1362,3511.0
1363,352.0
1364,153.0
1365,323.0
1366,357.0
1367,3515.0
1369,3510.0
1370,273.0
1371,3515.0
1372,437.0
1373,263.0
1375,503.0
1376,317.0
1377,354.0
1378,413.0
1379,237.0
1380,3112.0
1381,3512.0
1383,293.0
1386,426.0
1387,3515.0
1388,3515.0
1389,265.0
1391,504.0
1392,356.0
1393,357.0
1394,357.0
1395,525.0
1397,293.0
1399,213.0
1400,3515.0
1401,316.0
1402,316.0
1404,357.0
1405,357.0
1406,315.0
1407,3515.0
1408,215.0
1409,212.0
1410,212.0
1411,211.0
1412,3110.0
1413,215.0
1414,212.0
1416,355.0
1417,3513.0
1420,251.0
1423,352.0
1424,212.0
1425,357.0
1426,242.0
1427,525.0
1428,211.0
1429,211.0
1430,211.0
1432,211.0
1433,211.0
1434,211.0
1436,521.0
1437,425.0
1438,356.0
1439,431.0
1440,3515.0
1441,504.0
1442,523.0
1443,133.0
1444,437.0
1445,434.0
1446,211.0
1449,513.0
1450,3515.0
1451,281.0
1453,211.0
1454,211.0
1455,3110.0
1456,315.0
1457,3515.0
1458,357.0
1459,3515.0
1463,295.0
1464,3515.0
1465,317.0
1466,211.0
1467,263.0
1468,525.0
1469,3112.0
1470,112.0
1471,3513.0
1472,3515.0
1473,357.0
1474,244.0
1475,244.0
1476,356.0
1477,525.0
1478,525.0
1479,502.0
1480,502.0
1481,502.0
1482,3515.0
1483,3515.0
1484,3515.0
1486,523.0
1487,3515.0
1488,515.0
1489,3510.0
1490,351.0
1491,525.0
1492,3515.0
1493,253.0
1494,241.0
1495,357.0
1496,502.0
1497,231.0
1498,435.0
1501,3111.0
1504,502.0
1505,3112.0
1506,315.0
1508,3514.0
1509,521.0
1511,3515.0
1512,3515.0
1513,282.0
1514,232.0
1515,324.0
1516,426.0
1517,317.0
1519,213.0
1520,435.0
1521,354.0
1522,214.0
1525,317.0
1526,295.0
1528,3515.0
1529,282.0
1530,336.0
1532,243.0
1533,296.0
1534,437.0
1536,156.0
1537,156.0
1539,3515.0
1540,432.0
1541,241.0
1542,332.0
1543,413.0
1544,232.0
1545,352.0
1546,352.0
1547,411.0
1548,352.0
1549,244.0
1550,3111.0
1552,411.0
1553,319.0
1554,525.0
1555,215.0
1556,502.0
1557,357.0
1558,3512.0
1559,3515.0
1560,233.0
1561,295.0
1562,264.0
1564,358.0
1565,3110.0
1566,3515.0
1567,231.0
1571,3515.0
1572,3515.0
1573,511.0
1575,355.0
1576,3512.0
1577,294.0
1578,319.0
1579,213.0
1581,133.0
1582,433.0
1584,211.0
1585,222.0
1586,3515.0
1587,359.0
1588,435.0
1589,133.0
1590,437.0
1591,263.0
1592,351.0
1593,281.0
1594,3111.0
1596,336.0
1597,133.0
1599,133.0
1600,336.0
1601,263.0
1603,502.0
1604,336.0
1606,317.0
1607,357.0
1608,317.0
1609,3515.0
1610,4110.0
1611,3111.0
1612,283.0
1614,416.0
1615,3515.0
1616,3515.0
1617,3515.0
1618,111.0
1619,336.0
1620,3513.0
1621,352.0
1622,215.0
1625,3515.0
1627,336.0
1628,122.0
1629,232.0
1630,3110.0
1631,334.0
1633,503.0
1634,211.0
1635,171.0
1636,171.0
1637,335.0
1638,133.0
1639,244.0
1640,3513.0
1641,244.0
1642,332.0
1643,523.0
1644,317.0
1645,3512.0
1646,153.0
1647,222.0
1648,122.0
1649,424.0
1650,411.0
1651,156.0
1652,357.0
1653,296.0
1654,265.0
1655,422.0
1656,352.0
1657,3512.0
1658,424.0
1659,264.0
1660,317.0
1661,3515.0
1662,3515.0
1663,264.0
1664,355.0
1665,336.0
1666,3515.0
1668,359.0
1670,315.0
1671,3512.0
1672,352.0
1673,356.0
1675,336.0
1676,336.0
1677,334.0
1679,319.0
1680,525.0
1681,3515.0
1683,3515.0
1684,315.0
1687,358.0
1688,358.0
1689,358.0
1690,352.0
1691,3512.0
1692,294.0
1693,3513.0
1694,4110.0
1695,432.0
1697,112.0
1698,3515.0
1699,357.0
1700,4110.0
1701,312.0
1702,352.0
1703,3515.0
1704,336.0
1705,336.0
1706,332.0
1707,433.0
1709,355.0
1710,523.0
1711,358.0
1712,263.0
1713,323.0
1714,524.0
1715,3513.0
1716,244.0
1717,3515.0
1718,231.0
1719,231.0
1720,3510.0
1721,293.0
1722,424.0
1723,222.0
1725,241.0
1726,351.0
1727,358.0
1728,524.0
1729,318.0
1730,317.0
1731,318.0
1733,263.0
1735,295.0
1736,312.0
1737,435.0
1738,3515.0
1739,504.0
1740,317.0
1741,162.0
1742,297.0
1744,357.0
1745,317.0
1746,359.0
1747,3515.0
1748,295.0
1749,315.0
1750,422.0
1751,431.0
1753,419.0
1755,251.0
1756,3513.0
1758,359.0
1759,315.0
1761,3515.0
1762,297.0
1763,133.0
1764,3513.0
1765,412.0
1766,297.0
1767,262.0
1769,3110.0
1770,211.0
1771,502.0
1772,319.0
1773,435.0
1775,418.0
1776,352.0
1777,353.0
1778,354.0
1779,421.0
1780,416.0
1781,435.0
1782,412.0
1783,262.0
1784,311.0
1785,358.0
1786,333.0
1790,413.0
1792,292.0
1793,411.0
1796,317.0
1797,317.0
1798,3515.0
1800,357.0
1801,356.0
1802,356.0
1803,3512.0
1804,357.0
1805,3513.0
1806,419.0
1807,4110.0
1810,503.0
1812,317.0
1813,523.0
1814,172.0
1815,352.0
1816,503.0
1817,511.0
1818,3515.0
1820,265.0
1821,262.0
1822,359.0
1823,524.0
1826,523.0
1827,293.0
1828,221.0
1829,221.0
1830,222.0
1831,221.0
1832,222.0
1833,222.0
1834,359.0
1837,221.0
1840,351.0
1841,354.0
1844,281.0
1845,111.0
