cod_loja,uf_meso
1846,425.0
1847,151.0
1848,154.0
1849,422.0
1850,296.0
1852,317.0
1854,317.0
1855,415.0
1856,317.0
1857,3515.0
1859,241.0
1860,231.0
1864,353.0
1865,4110.0
1866,141.0
1867,523.0
1870,523.0
1871,417.0
1873,3515.0
1875,351.0
1877,317.0
1878,296.0
1879,512.0
1880,514.0
1881,354.0
1883,359.0
1884,251.0
1886,241.0
1887,357.0
1889,3514.0
1891,437.0
1892,264.0
1893,421.0
1894,323.0
1895,431.0
1897,111.0
1900,281.0
1902,254.0
1903,317.0
1904,3512.0
1907,3515.0
1908,336.0
1909,3515.0
1910,502.0
1911,359.0
1912,336.0
1913,291.0
1914,244.0
1915,3515.0
1916,3515.0
1917,272.0
1921,357.0
1922,3515.0
1923,3512.0
1924,317.0
1925,253.0
1926,422.0
1928,3112.0
1929,431.0
1931,334.0
1932,3511.0
1934,211.0
1935,3515.0
1936,358.0
1937,3515.0
1938,3513.0
1939,3110.0
1940,237.0
1941,3511.0
1942,322.0
1945,531.0
1946,3513.0
1947,422.0
1948,435.0
1950,232.0
1951,336.0
1952,222.0
1953,263.0
1954,421.0
1956,242.0
1957,421.0
1958,3515.0
1959,3510.0
1960,352.0
1961,294.0
1962,4110.0
1963,525.0
1964,317.0
1965,437.0
1966,413.0
1968,334.0
1969,283.0
1970,434.0
1972,296.0
1973,351.0
1974,523.0
1975,523.0
1977,317.0
1978,437.0
1979,354.0
1980,3510.0
1981,431.0
1985,3515.0
1987,211.0
1988,504.0
1989,296.0
1991,3510.0
1993,358.0
1994,511.0
1995,514.0
1996,3515.0
1997,3513.0
1998,355.0
1999,351.0
2000,514.0
2001,273.0
2002,273.0
2003,273.0
2004,273.0
2005,273.0
2006,3515.0
2007,273.0
2011,273.0
2012,273.0
2013,358.0
2014,273.0
2016,273.0
2017,358.0
2019,435.0
2021,3515.0
2022,3515.0
2023,3515.0
2024,424.0
2026,351.0
2027,352.0
2029,3515.0
2030,263.0
2031,336.0
2032,426.0
2033,413.0
2034,417.0
2035,3512.0
2036,435.0
2037,421.0
2038,323.0
2041,3515.0
2042,3515.0
2043,422.0
2044,351.0
2045,436.0
2047,336.0
2048,502.0
2049,3515.0
2051,352.0
2052,281.0
2053,242.0
2054,352.0
2055,503.0
2056,265.0
2057,432.0
2058,426.0
2059,3515.0
2060,3515.0
2061,354.0
2062,271.0
2063,271.0
2064,4110.0
2065,242.0
2067,411.0
2069,323.0
2071,332.0
2073,437.0
2075,292.0
2076,254.0
2077,525.0
2078,243.0
2079,283.0
2080,292.0
2081,3515.0
2082,3511.0
2083,426.0
2084,3515.0
2085,3112.0
2086,357.0
2087,3512.0
2088,264.0
2089,244.0
2090,261.0
2092,3515.0
2093,293.0
2094,253.0
2095,3511.0
2097,293.0
2098,261.0
2099,297.0
2100,241.0
2102,357.0
2103,3515.0
2104,353.0
2105,351.0
2106,351.0
2107,351.0
2108,351.0
2109,233.0
2110,235.0
2112,435.0
2113,416.0
2115,171.0
2117,424.0
2118,424.0
2119,317.0
2122,424.0
2123,317.0
2124,424.0
2125,317.0
2126,317.0
2127,317.0
2129,413.0
2130,4110.0
2137,354.0
2138,265.0
2140,424.0
2141,311.0
2142,531.0
2145,531.0
2147,295.0
2148,317.0
2151,317.0
2154,3110.0
2155,317.0
2157,3513.0
2158,3515.0
2159,317.0
2160,317.0
2161,317.0
2162,317.0
2164,283.0
2167,283.0
2168,283.0
2169,283.0
2170,351.0
2172,283.0
2174,265.0
2175,254.0
2176,357.0
2178,421.0
2179,435.0
2180,317.0
2182,4110.0
2183,4110.0
2184,4110.0
2185,3515.0
2186,4110.0
2187,317.0
2188,4110.0
2189,504.0
2190,295.0
2191,261.0
2192,261.0
2194,261.0
2196,4110.0
2197,4110.0
2198,4110.0
2199,4110.0
2200,3515.0
2203,4110.0
2204,415.0
2205,4110.0
2206,4110.0
2208,4110.0
2209,359.0
2210,214.0
2211,511.0
2212,3513.0
2213,122.0
2214,3513.0
2215,3513.0
2216,3513.0
2217,424.0
2219,292.0
2220,3110.0
2221,3515.0
2222,244.0
2224,283.0
2225,3110.0
2226,317.0
2227,4110.0
2228,295.0
2229,4110.0
2230,4110.0
2231,3513.0
2232,3515.0
2233,283.0
2234,502.0
2235,3515.0
2237,312.0
2238,323.0
2239,323.0
2242,336.0
2243,314.0
2244,4110.0
2245,211.0
2246,4110.0
2247,351.0
2248,4110.0
2249,4110.0
2251,525.0
2254,3515.0
2255,352.0
2256,3515.0
2258,357.0
2259,231.0
2260,133.0
2261,421.0
2263,336.0
2264,356.0
2265,3515.0
2266,4110.0
2267,424.0
2268,3515.0
2270,3515.0
2271,3510.0
2272,4110.0
2273,436.0
2274,3515.0
2275,3513.0
2276,3513.0
2278,317.0
2279,295.0
2281,3515.0
2282,352.0
2285,317.0
2286,254.0
2287,315.0
2288,3513.0
2289,273.0
2290,351.0
2291,357.0
2292,3515.0
2293,415.0
2295,3515.0
2297,3515.0
2298,319.0
2299,315.0
2300,3515.0
2301,3515.0
2302,3513.0
2303,352.0
2304,311.0
2305,293.0
2307,3515.0
2309,412.0
2310,283.0
2311,3510.0
2312,3513.0
2313,3513.0
2314,3515.0
2315,3511.0
2316,354.0
2317,3515.0
2318,235.0
2319,3515.0
2320,316.0
2322,317.0
2323,317.0
2324,3513.0
2325,4110.0
2326,3515.0
2327,435.0
2329,357.0
2330,243.0
2332,272.0
2333,133.0
2335,415.0
2336,435.0
2338,352.0
2339,3515.0
2340,3515.0
2342,318.0
2343,3515.0
2344,522.0
2345,3515.0
2346,3515.0
2348,212.0
2349,354.0
2350,265.0
2351,234.0
2352,234.0
2353,3515.0
2354,358.0
2355,3515.0
2356,317.0
2357,317.0
2358,317.0
2359,317.0
2360,317.0
2361,352.0
2362,319.0
2363,3515.0
2364,3515.0
2365,112.0
2366,3515.0
2369,425.0
2370,425.0
2371,416.0
2372,319.0
2373,3111.0
2374,3111.0
2375,3513.0
2377,3513.0
2378,416.0
2381,524.0
2383,353.0
2384,353.0
2385,353.0
2387,357.0
2389,336.0
2391,336.0
2392,3515.0
2393,523.0
2394,231.0
2395,231.0
2396,234.0
2397,312.0
2398,231.0
2399,437.0
2400,424.0
2401,3515.0
2402,264.0
2404,354.0
2405,4110.0
2406,353.0
2407,3515.0
2408,297.0
2409,319.0
2411,224.0
2412,514.0
2414,3512.0
2415,351.0
2417,422.0
2418,351.0
2421,435.0
2424,3515.0
2427,355.0
2428,264.0
2429,317.0
2430,282.0
2431,352.0
2432,4110.0
2433,4110.0
2434,511.0
2435,511.0
2437,3515.0
2438,3515.0
2441,133.0
2442,297.0
2443,358.0
2444,3515.0
2445,141.0
2446,315.0
2447,296.0
2448,3515.0
2449,3513.0
2450,421.0
2453,242.0
2455,336.0
2456,418.0
2457,3515.0
2458,3515.0
2459,317.0
2460,317.0
2462,432.0
2466,426.0
2467,357.0
2468,283.0
2470,282.0
2471,111.0
2472,233.0
2473,292.0
2474,231.0
2475,4110.0
2476,3515.0
2477,3515.0
2478,323.0
2479,292.0
2480,221.0
2482,435.0
2483,296.0
2485,357.0
2486,233.0
2489,233.0
2490,233.0
2491,233.0
2492,233.0
2493,233.0
2495,233.0
2496,233.0
2497,233.0
2499,233.0
2500,233.0
2501,233.0
2502,233.0
2503,232.0
2505,233.0
2506,233.0
2507,233.0
2508,233.0
2509,233.0
2510,233.0
2511,233.0
2512,233.0
2514,244.0
2515,294.0
2516,336.0
2517,235.0
2518,211.0
2519,155.0
2520,212.0
2521,352.0
2522,523.0
2523,335.0
2524,434.0
2525,161.0
2526,431.0
2528,315.0
2529,3513.0
2530,3110.0
2531,214.0
2532,3515.0
2533,353.0
2536,3515.0
2538,211.0
2539,424.0
2540,351.0
2541,353.0
2542,354.0
2544,314.0
2545,313.0
2546,313.0
2547,314.0
2548,317.0
2549,282.0
2551,4110.0
2552,433.0
2553,358.0
2554,358.0
2555,233.0
2556,352.0
2557,352.0
2558,317.0
2559,244.0
2560,3515.0
2561,352.0
2563,335.0
2566,3515.0
2567,3515.0
2568,294.0
2569,156.0
2570,133.0
2572,351.0
2573,317.0
2574,3110.0
2575,3515.0
2576,336.0
2577,162.0
2578,4110.0
2581,317.0
2582,236.0
2584,3512.0
2586,434.0
2587,502.0
2588,525.0
2589,322.0
2590,336.0
2591,426.0
2592,435.0
2593,435.0
2595,431.0
2597,314.0
2598,3515.0
2599,354.0
2600,419.0
2601,297.0
2602,3515.0
2603,332.0
2606,432.0
2607,432.0
2608,323.0
2609,432.0
2610,432.0
2611,3515.0
2612,295.0
2614,133.0
2615,237.0
2616,356.0
2617,233.0
2618,502.0
2619,295.0
2620,295.0
2621,331.0
2622,331.0
2623,332.0
2624,331.0
2625,3515.0
2626,357.0
2627,3512.0
2628,431.0
2629,358.0
2630,222.0
2632,514.0
2633,356.0
2634,233.0
2635,312.0
2636,431.0
2638,333.0
2639,162.0
2640,315.0
2641,313.0
2642,162.0
2643,297.0
2644,297.0
2645,233.0
2647,297.0
2648,358.0
2653,234.0
2654,233.0
2656,224.0
2657,354.0
2658,432.0
2659,504.0
2660,502.0
2661,356.0
2663,435.0
2664,418.0
2666,3515.0
2668,352.0
2670,514.0
2671,514.0
2672,233.0
2674,133.0
2675,413.0
2676,315.0
2678,437.0
2679,3512.0
2680,425.0
2681,336.0
2682,352.0
2683,273.0
2686,323.0
2687,317.0
2690,413.0
2691,352.0
2692,3512.0
2693,297.0
2694,231.0
2696,221.0
2697,221.0
2698,233.0
2699,3515.0
2701,424.0
2703,237.0
2706,273.0
2707,435.0
2709,425.0
2710,435.0
2711,356.0
2712,356.0
2713,356.0
2714,356.0
2715,356.0
2716,357.0
2717,357.0
2718,357.0
2719,423.0
2720,352.0
2721,233.0
2722,353.0
2723,3513.0
2725,3512.0
2726,357.0
2727,353.0
2728,283.0
2729,211.0
2731,151.0
2732,3513.0
2734,171.0
2735,355.0
2736,355.0
2737,354.0
2738,413.0
2739,413.0
2740,413.0
2742,112.0
2743,511.0
2744,231.0
2747,319.0
2749,319.0
2750,316.0
2751,431.0
2753,323.0
2754,424.0
2756,3110.0
2758,357.0
2759,355.0
2760,4110.0
2762,435.0
2764,435.0
2765,291.0
2766,413.0
2767,271.0
2768,357.0
2769,357.0
2770,423.0
2771,357.0
2772,357.0
2773,415.0
2775,357.0
2777,336.0
2780,336.0
2781,336.0
2782,336.0
2783,336.0
2784,336.0
2785,336.0
2786,336.0
2787,357.0
2789,336.0
2790,336.0
2791,336.0
2793,262.0
2794,336.0
2795,262.0
2797,336.0
2798,336.0
2799,336.0
2800,336.0
2802,262.0
2803,262.0
2804,357.0
2805,316.0
2806,214.0
2807,357.0
2808,357.0
2809,357.0
2810,357.0
2811,3511.0
2812,3511.0
2813,3511.0
2814,3511.0
2816,3511.0
2817,273.0
2818,273.0
2819,3515.0
2820,295.0
2821,314.0
2823,355.0
2824,355.0
2825,334.0
2826,3511.0
2827,351.0
2829,3515.0
2831,354.0
2832,211.0
2833,211.0
2834,211.0
2835,211.0
2836,294.0
2838,3110.0
2839,437.0
2841,293.0
2842,317.0
2843,3515.0
2844,336.0
2845,271.0
2846,3513.0
2848,3513.0
2850,271.0
2851,525.0
2852,237.0
2853,317.0
2854,3513.0
2856,236.0
2857,236.0
2858,3512.0
2859,233.0
2861,357.0
2862,263.0
2863,211.0
2865,436.0
2866,436.0
2868,3512.0
2869,317.0
2870,234.0
2871,3515.0
2872,351.0
2873,3512.0
2874,321.0
2875,336.0
2876,504.0
2878,3515.0
2879,435.0
2880,3512.0
2881,422.0
2882,323.0
2883,359.0
2884,414.0
2885,414.0
2886,359.0
2887,359.0
2888,414.0
2890,525.0
2891,3513.0
2892,3512.0
2893,357.0
2896,357.0
2897,357.0
2898,357.0
2899,322.0
2900,3511.0
2901,435.0
2903,3515.0
2904,3515.0
2905,291.0
2906,3515.0
2907,3515.0
2908,3515.0
2909,3515.0
2911,3515.0
2912,263.0
2913,296.0
2914,414.0
2915,336.0
2916,437.0
2917,414.0
2918,413.0
2919,413.0
2920,413.0
2921,414.0
2922,133.0
2923,133.0
2924,3515.0
2925,273.0
2926,233.0
2927,521.0
2928,3515.0
2930,263.0
2931,336.0
2933,296.0
2935,354.0
2938,3510.0
2939,423.0
2940,236.0
2941,234.0
2942,236.0
2944,423.0
2946,222.0
2947,3111.0
2948,4110.0
2949,416.0
2951,3513.0
2952,416.0
2953,3112.0
2955,436.0
2956,331.0
2957,331.0
2959,416.0
2960,336.0
2961,352.0
2962,355.0
2963,435.0
2964,435.0
2965,435.0
2967,435.0
2968,435.0
2969,435.0
2970,501.0
2971,501.0
2972,156.0
2973,291.0
2974,336.0
2975,336.0
2977,336.0
2978,422.0
2979,3512.0
2980,3515.0
2981,3515.0
2982,264.0
2983,4110.0
2985,424.0
2986,3512.0
2987,3510.0
2988,233.0
2989,4110.0
2990,4110.0
2993,141.0
2994,3112.0
2995,354.0
2996,3512.0
2997,3512.0
2998,3512.0
2999,3512.0
3000,424.0
3001,122.0
3002,315.0
3003,3515.0
3005,336.0
3006,336.0
3007,336.0
3009,336.0
3010,336.0
3011,336.0
3012,336.0
3013,336.0
3014,336.0
3015,235.0
3016,357.0
3017,3515.0
3018,3515.0
3019,3110.0
3020,141.0
3021,3110.0
3022,3110.0
3023,3515.0
3024,3110.0
3025,432.0
3026,3512.0
3027,3512.0
3028,357.0
3029,235.0
3030,235.0
3031,234.0
3032,235.0
3034,222.0
3035,3515.0
3036,156.0
3037,156.0
3038,317.0
3039,355.0
3040,431.0
3041,352.0
3042,231.0
3043,233.0
3044,3515.0
3045,3515.0
3046,435.0
3047,432.0
3048,222.0
3049,233.0
3050,334.0
3051,323.0
3052,422.0
3053,425.0
3055,356.0
3056,122.0
3058,263.0
3059,511.0
3060,3515.0
3061,3515.0
3062,319.0
3063,297.0
3064,297.0
3065,297.0
3066,297.0
3067,3515.0
3068,3515.0
3070,3512.0
3071,244.0
3072,354.0
3073,354.0
3074,435.0
3075,111.0
3076,3513.0
3077,434.0
3078,357.0
3079,3515.0
3080,358.0
3081,263.0
3083,3515.0
3084,3515.0
3085,414.0
3087,416.0
3088,413.0
3089,413.0
3091,265.0
3092,3515.0
3093,353.0
3094,431.0
3095,431.0
3097,525.0
3099,426.0
3100,3515.0
3101,336.0
3102,336.0
3104,264.0
3105,264.0
3106,263.0
3107,264.0
3108,264.0
3110,3112.0
3111,421.0
3112,421.0
3113,111.0
3116,324.0
3117,324.0
3118,3112.0
3119,318.0
3120,324.0
3122,133.0
3123,112.0
3124,293.0
3125,324.0
3126,336.0
3127,414.0
3128,413.0
3129,3512.0
3130,413.0
3131,357.0
3132,336.0
3133,336.0
3134,3512.0
3135,4110.0
3136,156.0
3137,156.0
3139,434.0
3140,434.0
3141,435.0
3142,233.0
3143,422.0
3144,426.0
3145,3515.0
3146,293.0
3147,293.0
3148,293.0
3149,416.0
3150,317.0
3151,3515.0
3152,318.0
3154,318.0
3155,318.0
3157,171.0
3158,171.0
3159,171.0
3161,4110.0
3162,4110.0
3163,4110.0
3165,4110.0
3166,4110.0
3167,4110.0
3170,335.0
3171,335.0
3172,335.0
3173,335.0
3174,357.0
3175,332.0
3176,356.0
3177,3515.0
3178,3515.0
3179,3515.0
3180,3515.0
3181,3515.0
3183,3515.0
3184,3515.0
3185,3515.0
3187,3515.0
3188,3515.0
3189,3515.0
3190,357.0
3191,357.0
3192,512.0
3193,515.0
3194,511.0
3195,4110.0
3196,435.0
3198,3110.0
3201,435.0
3202,435.0
3203,318.0
3204,435.0
3205,435.0
3207,297.0
3209,3515.0
3210,318.0
3211,351.0
3212,3515.0
3214,3515.0
3215,3515.0
3216,3112.0
3217,4110.0
3218,352.0
3220,162.0
3221,3515.0
3222,3515.0
3223,525.0
3224,336.0
3225,324.0
3226,3515.0
3227,3515.0
3228,515.0
3229,3515.0
3230,356.0
3231,317.0
3232,317.0
3233,317.0
3234,352.0
3235,352.0
3237,233.0
3238,3515.0
3239,3515.0
3240,297.0
3241,297.0
3242,297.0
3244,335.0
3245,222.0
3246,331.0
3248,351.0
3249,357.0
3250,3110.0
3253,3515.0
3254,3515.0
3255,3515.0
3256,3515.0
3257,3515.0
3258,3515.0
3259,3515.0
3260,3515.0
3262,3515.0
3264,162.0
3265,162.0
3266,296.0
3267,282.0
3268,333.0
3269,3515.0
3270,525.0
3271,357.0
3272,356.0
3273,3112.0
3275,133.0
3276,358.0
3277,358.0
3278,358.0
3279,358.0
3280,358.0
3281,358.0
3283,3515.0
3286,413.0
3288,154.0
3289,531.0
3290,531.0
3292,531.0
3295,531.0
3297,3512.0
3298,355.0
3299,355.0
3300,355.0
3302,413.0
3303,435.0
3304,318.0
3305,3512.0
3306,3515.0
3308,261.0
3309,261.0
3311,261.0
3312,261.0
3313,261.0
3314,511.0
3315,511.0
3317,504.0
3318,357.0
3319,214.0
3320,214.0
3321,214.0
3322,213.0
3324,213.0
3325,214.0
3327,213.0
3328,214.0
3329,335.0
3330,335.0
3331,357.0
3332,357.0
3333,336.0
3334,503.0
3335,356.0
3336,3515.0
3337,3515.0
3338,3515.0
3339,3515.0
3341,3515.0
3342,3515.0
3343,3515.0
3345,4110.0
3346,515.0
3347,214.0
3348,323.0
3349,354.0
3351,531.0
3352,531.0
3355,531.0
3357,295.0
3358,293.0
3360,432.0
3361,3112.0
3362,352.0
3363,357.0
3364,352.0
3365,352.0
3366,253.0
3369,252.0
3372,335.0
3373,357.0
3374,357.0
3375,356.0
3376,356.0
3378,295.0
3379,295.0
3384,295.0
3386,295.0
3387,295.0
3392,295.0
3393,295.0
3395,295.0
3397,295.0
3398,295.0
3400,411.0
3401,411.0
3402,3512.0
3403,3510.0
3404,3510.0
3405,3510.0
3407,3510.0
3408,3510.0
3409,317.0
3410,295.0
3411,254.0
3412,254.0
3413,254.0
3414,411.0
3417,295.0
3418,295.0
3419,295.0
3420,295.0
3421,295.0
3422,295.0
3423,295.0
3424,295.0
3427,295.0
3428,295.0
3429,295.0
3430,295.0
3431,295.0
3434,295.0
3437,295.0
3438,3513.0
3439,336.0
3440,254.0
3441,415.0
3442,415.0
3443,432.0
3444,293.0
3446,133.0
3447,133.0
3448,3515.0
3449,3515.0
3451,3515.0
3452,511.0
3453,511.0
3454,254.0
3455,336.0
3456,232.0
3458,232.0
3459,232.0
3460,232.0
3461,317.0
3462,357.0
3463,215.0
3465,531.0
3466,3515.0
3467,263.0
3468,357.0
3469,333.0
3470,156.0
3473,156.0
3474,264.0
3476,357.0
3477,352.0
3479,254.0
3481,352.0
3482,3515.0
3485,323.0
3486,323.0
3487,323.0
3488,323.0
3489,323.0
3490,323.0
3491,323.0
3492,323.0
3494,323.0
3495,323.0
3496,317.0
3497,531.0
3498,323.0
3499,323.0
3500,323.0
3501,295.0
3502,3515.0
3503,3512.0
3504,4110.0
3505,265.0
3506,265.0
3507,265.0
3508,265.0
3509,265.0
3510,265.0
3511,265.0
3513,265.0
3514,265.0
3515,265.0
3516,265.0
3517,265.0
3518,265.0
3519,265.0
3520,265.0
3521,265.0
3522,265.0
3523,265.0
3524,265.0
3525,265.0
3526,265.0
3527,265.0
3528,265.0
3529,265.0
3530,3512.0
3531,265.0
3532,265.0
3534,265.0
3535,265.0
3536,265.0
3537,265.0
3538,355.0
3540,241.0
3541,241.0
3542,241.0
3543,241.0
3544,241.0
3546,414.0
3547,112.0
3548,351.0
3550,3515.0
3551,265.0
3553,265.0
3554,437.0
3555,436.0
3556,3513.0
3558,433.0
3560,433.0
3561,433.0
3562,436.0
3563,265.0
3564,265.0
3567,265.0
3569,265.0
3570,265.0
3571,265.0
3572,336.0
3573,336.0
3574,336.0
3575,336.0
3576,336.0
3577,336.0
3578,336.0
3579,336.0
3580,424.0
3581,153.0
3582,153.0
3583,153.0
3584,153.0
3585,153.0
3586,153.0
3587,153.0
3588,153.0
3589,153.0
3590,153.0
3591,153.0
3594,153.0
3595,153.0
3596,153.0
3597,153.0
3600,153.0
3601,153.0
3603,153.0
3604,153.0
3606,153.0
3607,153.0
3609,153.0
3611,252.0
3612,252.0
3613,251.0
3614,252.0
3616,414.0
3618,416.0
3619,153.0
3620,432.0
3622,432.0
3623,432.0
3624,432.0
3625,432.0
3628,237.0
3629,237.0
3631,237.0
3632,237.0
3633,237.0
3634,253.0
3637,336.0
3638,336.0
3639,253.0
3640,152.0
3643,531.0
3645,531.0
3647,531.0
3649,531.0
3652,525.0
3653,525.0
3654,525.0
3656,253.0
3658,502.0
3659,336.0
3660,336.0
3662,336.0
3663,336.0
3664,336.0
3665,336.0
3666,336.0
3669,523.0
3670,523.0
3673,523.0
3676,523.0
3677,295.0
3678,314.0
3679,297.0
3680,154.0
3681,224.0
3682,511.0
3683,263.0
3685,416.0
3686,3513.0
3687,426.0
